Time, Soil 1, Soil 2, Soil 3, humidity, pressure, temperature 
2021-12-05 11:43:45.559980, 1023, 1023, 1023, 63.45251383507472, 1016.0248751837921, 16.34536831623409 
2021-12-05 11:44:56.665539, 1023, 1023, 1023, 63.53742519759154, 1016.044925570776, 16.391086748527595 
2021-12-05 11:46:07.761803, 1023, 1022, 1023, 63.847356805991446, 1015.9711509724739, 16.34536831623409 
2021-12-05 11:47:18.858007, 1023, 1023, 1023, 63.68047590892579, 1015.9861564487209, 16.304729729541577 
2021-12-05 11:48:29.954109, 1023, 1023, 1023, 63.85593923937302, 1015.932435784791, 16.304729729541577 
2021-12-05 15:49:52.664648, 306, 191, 218, 64.1560941608043, 1013.25238794453, 7.740563199017197 
2021-12-05 15:50:41.149946, 306, 191, 226, 64.40459613783949, 1013.3047822625496, 7.593262708425755 
2021-12-05 16:50:52.296060, 297, 176, 193, 76.14654194705622, 1012.7687451531333, 5.114587718580151 
2021-12-05 17:51:03.431969, 285, 182, 186, 78.57116532762551, 1012.7262944344906, 4.34255556637072 
2021-12-05 18:51:14.567306, 286, 178, 184, 81.07878780753816, 1012.2277121391985, 3.8092478091130033 
2021-12-05 19:51:25.717324, 290, 194, 178, 78.79418013624459, 1012.5155323232143, 4.34255556637072 
2021-12-05 20:51:36.852717, 286, 184, 177, 81.67852806109006, 1011.7141931754281, 3.768614968680777 
2021-12-05 21:51:47.988814, 287, 182, 175, 79.98353838049887, 1011.7708866626026, 4.24097288903431 
2021-12-05 22:51:59.124835, 274, 186, 164, 81.4487388439356, 1010.1738737241798, 4.149548578966642 
2021-12-05 23:52:10.260816, 284, 203, 176, 80.70064022853944, 1009.7162027029565, 4.80983738154755 
2021-12-06 00:52:21.376744, 290, 192, 167, 81.95209334771839, 1008.6055603884606, 4.840312368102604 
2021-12-06 01:52:32.511939, 285, 214, 180, 82.3763172625821, 1008.5720737795895, 4.982529110560426 
2021-12-06 02:52:43.648087, 288, 194, 184, 83.62544855501592, 1008.6645011285266, 4.225735497474671 
2021-12-06 03:52:54.781135, 293, 197, 188, 85.74142075247691, 1008.206133476289, 4.560958716855384 
2021-12-06 04:53:05.917421, 291, 225, 201, 90.17515497648058, 1007.0813822048955, 5.104429357132176 
2021-12-06 05:53:17.054126, 294, 200, 194, 94.56083294397826, 1005.486903560572, 4.982529110560426 
2021-12-06 06:53:28.094523, 297, 211, 194, 92.90544391323117, 1004.6426350797323, 5.719012320064939 
2021-12-06 07:53:39.230291, 304, 207, 192, 92.31423581747877, 1004.3594795918023, 6.232014585012803 
2021-12-06 08:53:50.366387, 291, 211, 207, 92.58688968991191, 1004.3118226735269, 6.612958781816997 
2021-12-06 09:54:01.502512, 300, 223, 207, 89.68935242331848, 1003.7984413873829, 7.1818384967977185 
2021-12-06 10:54:12.594802, 311, 222, 210, 92.24973545589401, 1003.2292347016796, 7.420565893227467 
2021-12-06 11:54:23.729996, 311, 211, 219, 96.19392324536258, 1001.988613701177, 6.993904615711654 
2021-12-06 12:54:34.865541, 320, 229, 220, 97.4906894520779, 1000.936535916361, 7.410407267516712 
2021-12-06 13:54:46.001780, 338, 242, 232, 96.09832579797519, 1001.571432381148, 7.8065945328737145 
2021-12-06 14:54:57.057805, 332, 251, 239, 97.44858661754476, 1000.3501719228531, 8.019926870713244 
2021-12-06 17:52:52.178217, 352, 273, 284, 96.00247550637215, 999.4060850178814, 8.390720012877136 
2021-12-06 18:53:03.323248, 345, 265, 290, 96.42606475184633, 999.6279519143665, 8.44659308656701 
2021-12-06 19:53:14.456877, 360, 279, 260, 97.07821184986089, 999.3271238649318, 8.57357747592032 
2021-12-06 20:53:25.567820, 350, 277, 264, 97.02690603826369, 999.3936615571457, 8.665006348886527 
2021-12-06 21:53:36.703010, 353, 289, 270, 96.73180711520331, 999.461767026676, 8.807229227595963 
2021-12-06 22:53:47.838591, 381, 292, 265, 96.69541967979833, 999.5878712116453, 8.852943772781874 
2021-12-06 23:53:58.897798, 373, 288, 280, 96.58289606887195, 999.8038766109424, 8.888499546446837 
2021-12-07 00:54:09.937796, 382, 281, 269, 96.73514961064805, 999.7036887031124, 8.908817137801089 
2021-12-07 01:54:21.057813, 366, 297, 277, 96.54348425785855, 999.7804971291096, 8.99008754978422 
2021-12-07 02:54:32.193968, 373, 300, 280, 96.83909330167437, 1000.2549123926401, 8.888499546446837 
2021-12-07 03:54:43.329766, 384, 312, 309, 97.24438092665456, 1000.1899372292035, 8.847864377708174 
2021-12-07 04:54:54.417792, 376, 304, 308, 97.08117049360878, 999.9333153023545, 8.786911659524776 
2021-12-07 05:55:05.553852, 384, 313, 296, 96.72943132766642, 1000.0091035919727, 8.751355926605175 
2021-12-07 06:55:16.689835, 382, 309, 289, 97.62489836604716, 1000.6644389774799, 8.365323172841453 
2021-12-07 07:55:27.737793, 396, 319, 333, 97.1712432398631, 1001.1295969493535, 8.705641433806159 
2021-12-07 08:55:38.817810, 336, 318, 292, 91.65654994799273, 1001.8484417171699, 10.366616470791632 
2021-12-07 09:55:49.953209, 396, 324, 307, 79.07438751396654, 1002.2124374267472, 13.800412766827503 
2021-12-07 10:56:01.089212, 364, 306, 273, 62.600209544026214, 1001.8331269732834, 17.793130118731643 
2021-12-07 11:56:12.224944, 362, 292, 266, 67.08974156943268, 1001.2505794802454, 16.30980955185951 
2021-12-07 12:56:23.360803, 359, 285, 263, 64.33720578251952, 1000.6071181282781, 17.020987548917766 
2021-12-07 13:56:34.495493, 355, 283, 233, 53.5460386922671, 999.6972332984984, 19.591435590718174 
2021-12-07 14:56:45.631113, 353, 276, 256, 71.02892421856295, 999.4725167125405, 15.258292537275702 
2021-12-07 15:56:56.766858, 364, 294, 274, 75.95597974712263, 999.7221029508979, 12.606696310848928 
2021-12-07 16:57:07.902898, 363, 312, 273, 85.12173235919542, 998.8095198040802, 10.996474469924578 
2021-12-07 17:57:19.038088, 352, 311, 276, 91.69570561087838, 998.8080049696541, 8.680244503548602 
2021-12-07 18:57:30.174227, 364, 306, 269, 89.50117778291741, 999.0787875909996, 9.31516994277481 
2021-12-07 19:57:41.277800, 367, 307, 278, 89.13036597887856, 999.1255542831367, 9.660571291507221 
2021-12-07 20:57:52.413925, 388, 302, 276, 93.5976475905918, 999.266482519348, 9.66565073314705 
2021-12-07 21:58:03.457789, 365, 312, 277, 93.26268604055552, 999.4149371269004, 9.558982519828714 
2021-12-07 22:58:14.547830, 380, 320, 298, 92.78779241165752, 999.8037365723342, 9.320249364624033 
2021-12-07 23:58:25.684030, 400, 324, 296, 91.567156773883, 1000.0154877196044, 9.569141391757876 
2021-12-08 00:58:36.820065, 386, 332, 296, 94.60940688730953, 999.9148199476176, 8.543101205886341 
2021-12-08 01:58:47.937805, 408, 336, 302, 90.89542523266726, 999.8123378209796, 9.076437444152543 
2021-12-08 02:58:59.040340, 402, 338, 306, 88.57973286364606, 1000.0343355682818, 9.132310950034299 
2021-12-08 03:59:10.176332, 402, 334, 307, 98.42366778528401, 1000.0866584601108, 8.136751939938403 
2021-12-08 04:59:21.312133, 400, 332, 325, 93.71395547363518, 1000.2667758472973, 7.98437144542113 
2021-12-08 05:59:32.367815, 392, 330, 305, 91.70186118980882, 1000.6576352579683, 7.3850107083329934 
2021-12-08 06:59:43.427804, 401, 341, 309, 92.43935411854662, 1000.9143122052794, 7.115807628311449 
2021-12-08 07:59:54.563788, 412, 344, 313, 91.46060519806966, 1001.1662367954673, 6.745019818842411 
2021-12-08 09:00:05.699883, 410, 363, 318, 84.80596210901973, 1001.1193227313115, 8.334846974402899 
2021-12-08 10:00:16.835618, 414, 347, 317, 78.27815653823374, 1001.6285921435541, 9.680889059812761 
2021-12-08 11:00:27.937788, 413, 356, 322, 79.65025257432501, 1001.8105101712539, 10.625670428667217 
2021-12-08 12:00:39.073530, 405, 345, 316, 78.36430306007367, 1001.8119010189198, 9.513267610553886 
2021-12-08 13:00:50.209393, 436, 350, 316, 88.92239311614111, 1001.8014575087888, 7.933578005456366 
2021-12-08 14:01:01.297786, 384, 340, 306, 77.50218771407012, 1001.4500150383022, 8.69040327477851 
2021-12-08 15:01:12.433484, 416, 349, 314, 76.06062734492319, 1001.3190477952473, 8.360243805707432 
2021-12-08 16:01:23.569454, 396, 349, 325, 78.5290339712446, 1001.7163516257527, 7.3850107083329934 
2021-12-08 17:01:34.705274, 408, 333, 330, 87.1379672064047, 1001.9392975812392, 6.287886298098601 
2021-12-17 13:11:36.357203, 357, 173, 167, 50.760806256646426, 1008.1812838270473, 13.769934699923033 
2021-12-17 13:12:52.470665, 344, 187, 160, 52.233811454870335, 1008.1711392982311, 13.480393586889841 
2021-12-17 13:14:08.572173, 367, 174, 160, 52.43395087006873, 1008.159117239657, 13.739456643495942 
2021-12-17 13:15:24.673481, 311, 179, 148, 49.06939697635816, 1008.2285056388844, 14.399816878518322 
2021-12-17 13:16:40.774712, 342, 179, 162, 45.67723772866969, 1008.19777811236, 15.51736078891554 
2021-12-17 13:58:37.596282, 287, 187, 176, 61.00384393730921, 1008.1657610110337, 10.72218092023977 
2021-12-17 13:59:53.708973, 288, 173, 178, 61.22233893250062, 1008.1564260198893, 11.047269664850319 
2021-12-17 14:01:09.756972, 291, 187, 157, 61.82509495620645, 1008.1980451287706, 10.87456612084643 
2021-12-17 14:06:31.961109, 289, 180, 174, 63.80647709144637, 1008.2399645687116, 10.50376258948818 
2021-12-17 14:07:48.074019, 288, 186, 168, 62.763278088868034, 1008.180370658393, 10.615511435666122 
2021-12-17 14:09:04.175512, 290, 186, 172, 62.97565599340364, 1008.1207046456309, 10.727260422706603 
2021-12-17 14:14:59.876816, 292, 193, 184, 62.811687487217704, 1008.0250357896016, 10.519001060217851 
2021-12-17 15:15:15.992093, 290, 188, 161, 68.90150258740978, 1008.0445202676677, 8.634530047420412 
2021-12-17 16:15:32.133287, 294, 179, 150, 76.87572674233753, 1008.1754425063424, 6.582483185827732 
2021-12-17 17:15:48.274560, 294, 157, 179, 87.24690291647993, 1008.386423655745, 4.119073829898843 
2021-12-17 18:16:04.360822, 594, 175, 175, 93.2184846583693, 1008.5082873385077, 3.0575432762736456 
2021-12-17 19:16:20.502214, 538, 185, 160, 94.50111933961377, 1008.5066988354326, 3.0727804670168553 
2021-12-17 20:16:36.643400, 516, 186, 165, 95.03359104208845, 1008.1599139357634, 3.037227026023902 
2021-12-17 21:16:52.784682, 502, 180, 162, 91.56502666055255, 1007.9224892735073, 4.662541760900058 
2021-12-17 22:17:08.926256, 489, 188, 163, 90.17898393755196, 1008.0046606031983, 4.71333332657814 
2021-12-17 23:17:25.067476, 482, 181, 161, 90.18755717001578, 1008.064460983777, 4.571117016021162 
2021-12-18 00:17:41.208836, 478, 180, 191, 87.02603092236447, 1007.7249842980667, 4.62190852931235 
2021-12-18 01:17:57.349313, 473, 180, 159, 84.42620311247298, 1007.160771777491, 4.79459989219904 
2021-12-18 02:18:13.490802, 473, 182, 166, 82.65379781783008, 1006.7185689943544, 4.8961832039989535 
2021-12-18 03:18:29.631963, 470, 182, 175, 79.98350603052438, 1006.2467067620512, 5.175537911715219 
2021-12-18 04:18:45.773386, 468, 203, 179, 79.50392911243986, 1005.7165985299704, 5.272042469889857 
2021-12-18 05:19:01.881115, 467, 180, 166, 78.92087298792771, 1005.0616298516412, 5.454893499822356 
2021-12-18 06:19:18.001908, 469, 178, 146, 80.51818970292615, 1004.6158596955282, 5.358388742577517 
2021-12-18 07:19:34.081918, 463, 149, 165, 80.79632720300076, 1004.3000766081376, 5.424418301973492 
2021-12-18 08:19:50.131907, 462, 177, 165, 78.8263828831594, 1003.9098633089188, 5.952656547818333 
2021-12-18 09:20:06.241909, 448, 179, 162, 71.20258667041902, 1003.3703288987683, 7.68976989875082 
2021-12-18 10:20:22.321928, 448, 178, 162, 67.73027497294854, 1003.4676423103426, 8.807229227595963 
2021-12-18 11:20:38.401903, 430, 178, 162, 54.18417649458978, 1002.4313502837313, 10.381854917947203 
2021-12-18 12:20:54.481900, 420, 175, 160, 51.35976165364758, 1000.9151688023895, 11.799041952571134 
2021-12-18 13:21:10.561932, 420, 185, 156, 54.22286705172764, 999.7578065505346, 11.641575607750564 
2021-12-18 14:21:26.641908, 415, 158, 145, 53.59599063980504, 999.1678129546632, 11.321564220363507 
2021-12-18 15:21:42.721957, 406, 176, 157, 56.430820797385735, 998.9379541131387, 11.026951583387563 
2021-12-18 16:21:58.801917, 410, 156, 167, 59.68215027072515, 998.2962733190453, 10.524080551043152 
2021-12-18 17:22:14.881905, 418, 182, 148, 63.01570178153595, 997.2650063366216, 10.31074218696449 
2021-12-18 18:22:30.962030, 415, 169, 146, 65.2376668417438, 996.7177845292306, 10.468206167971948 
2021-12-18 19:22:47.042170, 420, 170, 154, 63.41914537301972, 996.0085215173391, 10.808532501757146 
2021-12-18 20:23:03.121947, 414, 165, 156, 63.20078420300432, 995.4666648083022, 10.869486609939486 
2021-12-18 21:23:19.201908, 405, 171, 164, 64.74297713837487, 995.5980235462616, 10.767896452918649 
2021-12-18 22:23:35.281998, 414, 180, 156, 69.16386187124107, 995.3233988514581, 10.427570275129984 
2021-12-18 23:23:51.361946, 413, 170, 174, 86.94091118999104, 995.8670655455799, 8.898658341541886 
2021-12-19 00:24:07.501873, 417, 173, 179, 100.0, 996.2243198582316, 5.7037746744288595 
2021-12-19 01:24:23.643256, 418, 178, 176, 100.0, 996.1406524657829, 4.4796923654386775 
2021-12-19 02:24:39.784608, 427, 181, 161, 100.0, 996.4885255792343, 3.890513545856811 
2021-12-19 03:24:55.925727, 429, 165, 168, 100.0, 996.185146864844, 3.585767417238094 
2021-12-19 04:25:12.066761, 431, 198, 166, 100.0, 995.4907704455704, 3.1845199458359277 
2021-12-19 05:25:28.208064, 436, 181, 169, 100.0, 995.8498451448687, 2.8340647796401752 
2021-12-19 06:25:44.339558, 446, 183, 170, 100.0, 995.8004856718712, 2.737562875734875 
2021-12-19 07:26:00.471915, 438, 187, 174, 100.0, 995.9073642605754, 2.5090061540016904 
2021-12-19 08:26:16.601915, 437, 201, 171, 100.0, 995.7607502778959, 2.2042647751281037 
2021-12-19 09:26:32.743024, 438, 180, 172, 100.0, 995.7760837598519, 2.5090061540016904 
2021-12-19 10:26:48.884417, 443, 202, 174, 100.0, 996.3976573624876, 2.6512191560352223 
2021-12-19 11:27:05.025746, 440, 194, 156, 100.0, 995.980590719591, 2.76803714982816 
2021-12-19 12:27:21.167043, 440, 191, 176, 100.0, 995.6111967564543, 3.062622339563677 
2021-12-19 13:27:37.308402, 433, 207, 175, 100.0, 995.441394083991, 3.367366669565672 
2021-12-19 14:27:53.449710, 429, 194, 172, 100.0, 994.829788768902, 3.2149943735974373 
2021-12-19 15:28:09.591166, 430, 197, 174, 100.0, 994.9735845857854, 3.2556269602442627 
2021-12-19 16:28:25.732363, 421, 216, 175, 100.0, 994.7674919618679, 2.9458039575256407 
2021-12-19 17:28:41.841989, 429, 196, 173, 100.0, 995.1448736289999, 2.8696181391424034 
