Time, Soil 1, Soil 2, Soil 3, humidity, pressure, temperature 
2021-12-19 18:28:57.921932, 427, 191, 151, 100.0, 995.1018562256521, 2.7934323862427846 
2021-12-19 19:29:13.981926, 426, 195, 172, 100.0, 995.4644525509607, 2.9051715129055085 
2021-12-19 20:29:30.081904, 411, 187, 175, 100.0, 995.6889908612636, 2.930566788610304 
2021-12-19 21:29:46.161911, 437, 187, 178, 100.0, 996.1606174385976, 3.0118317197600843 
2021-12-19 22:30:02.241886, 426, 198, 175, 100.0, 996.0742080129228, 3.0727804670168553 
2021-12-19 23:30:18.321898, 426, 184, 176, 100.0, 996.4925859540722, 3.301338642486371 
2021-12-20 00:30:34.401922, 423, 178, 163, 100.0, 996.3822083091197, 3.413078409433365 
2021-12-20 01:30:50.481897, 434, 194, 178, 100.0, 996.2616873786257, 3.2556269602442627 
2021-12-20 02:31:06.561907, 422, 208, 174, 100.0, 996.3702580870263, 3.438473830657313 
2021-12-20 03:31:22.641892, 420, 212, 177, 100.0, 996.1981435287292, 3.413078409433365 
2021-12-20 04:31:38.783231, 421, 222, 173, 100.0, 996.2693695640176, 3.4740274325944482 
2021-12-20 05:31:54.924789, 406, 194, 192, 100.0, 996.3042481475146, 3.5451346792513503 
2021-12-20 06:32:11.066138, 419, 211, 178, 100.0, 996.6006801362792, 3.6975075427442787 
2021-12-20 07:32:27.207283, 417, 192, 175, 100.0, 996.9138478553228, 3.9260673291108104 
2021-12-20 08:32:43.348538, 417, 194, 197, 100.0, 997.7004458020917, 3.8092478091130033 
2021-12-20 09:32:59.489635, 418, 185, 178, 100.0, 998.2533010642276, 4.3679512538947165 
2021-12-20 10:33:15.630921, 414, 191, 163, 100.0, 998.5399827280879, 5.3533095477381725 
2021-12-20 11:33:31.772082, 426, 194, 176, 100.0, 998.4064851403133, 6.689147817628691 
2021-12-20 12:33:47.913533, 407, 189, 173, 100.0, 998.9578490982661, 6.323441042943159 
2021-12-20 13:34:04.054927, 400, 190, 181, 100.0, 999.2139286005454, 6.318361792806536 
2021-12-20 14:34:20.196365, 402, 188, 170, 100.0, 999.9720064393243, 6.313282542960951 
2021-12-20 15:34:36.337657, 390, 185, 171, 100.0, 1000.0109265548193, 6.5520076003158465 
2021-12-20 16:34:52.479041, 398, 192, 173, 100.0, 1000.5921593267079, 6.419946850836277 
2021-12-20 17:35:08.620450, 407, 185, 184, 100.0, 1001.1320825464645, 6.1964598768390715 
2021-12-20 18:35:24.761889, 399, 185, 169, 100.0, 1001.622870649633, 6.008528084825957 
2021-12-20 19:35:40.903054, 399, 196, 200, 100.0, 1001.991059854847, 6.089795837883139 
2021-12-20 20:35:57.041942, 400, 183, 170, 100.0, 1001.691617055148, 5.952656547818333 
2021-12-20 21:36:13.121919, 399, 190, 172, 100.0, 1001.3374907764279, 5.830755134765059 
2021-12-20 22:36:29.201911, 403, 185, 169, 100.0, 1000.9038805817726, 5.6428241180779874 
2021-12-20 23:36:45.281923, 420, 198, 170, 100.0, 1001.3912145923169, 5.12474608119228 
2021-12-21 00:37:01.361948, 360, 185, 171, 100.0, 1001.2508986073975, 5.332992771291174 
2021-12-21 18:45:25.821157, 344, 245, 237, 100.0, 1000.0578964334164, 5.79012136766687 
2021-12-21 19:45:41.973860, 332, 220, 212, 100.0, 999.8178364884939, 5.6732993910147345 
2021-12-21 20:45:58.115037, 352, 207, 211, 100.0, 999.8579867815725, 5.566635981574654 
2021-12-21 21:46:14.181933, 359, 221, 209, 100.0, 999.7428508586497, 5.708853889349848 
2021-12-21 22:46:30.281925, 372, 214, 210, 100.0, 999.5373758217809, 5.597111228317954 
2021-12-21 23:46:46.422506, 393, 220, 207, 100.0, 999.4300495687345, 4.576196166040608 
2021-12-22 00:47:02.562063, 409, 221, 209, 100.0, 998.4781059184545, 3.2607060348847883 
2021-12-22 01:47:18.703380, 415, 222, 207, 100.0, 998.0324793816555, 3.819406022131443 
2021-12-22 02:47:34.803340, 416, 221, 191, 100.0, 997.7540237575022, 4.220656367536867 
2021-12-22 03:47:50.872008, 409, 223, 212, 100.0, 996.8086439616569, 4.946974903554656 
2021-12-22 04:48:07.013539, 426, 189, 209, 100.0, 996.0703095115, 4.748887439869577 
2021-12-22 05:48:23.154723, 444, 225, 205, 100.0, 995.6467324974557, 5.094270996848354 
2021-12-22 06:48:39.296098, 414, 222, 205, 98.66947214245295, 995.0576914885012, 5.998369620932499 
2021-12-22 07:48:55.437292, 441, 222, 207, 100.0, 994.2302016723161, 5.363467937707901 
2021-12-22 08:49:11.579396, 442, 223, 220, 99.81176376802543, 993.7243449625977, 5.840913579449989 
2021-12-22 09:49:27.721877, 432, 220, 205, 95.2860081105415, 992.9345354299211, 6.689147817628691 
2021-12-22 10:49:43.861958, 440, 222, 205, 89.22355534440129, 992.0830361077527, 8.436434343276778 
2021-12-22 11:49:59.945939, 439, 220, 203, 87.5158021429289, 990.7132483342641, 10.808532501757146 
2021-12-22 12:50:16.087023, 425, 212, 200, 74.95545202391067, 989.7240081582815, 11.311405147617915 
2021-12-22 13:50:32.191915, 418, 218, 188, 86.4681876872203, 989.1154142753089, 9.259296321641887 
2021-12-22 14:50:48.241914, 433, 228, 200, 93.68139027820915, 988.2348443866005, 8.466910576639929 
2021-12-22 15:51:04.321929, 436, 202, 212, 100.0, 988.8808910049145, 7.501834940823028 
2021-12-22 16:51:20.461967, 450, 230, 202, 100.0, 987.9448098215513, 7.110728332772851 
2021-12-22 17:51:36.603315, 436, 206, 202, 98.19163658349908, 987.3377408176599, 7.329138303740183 
2021-12-22 18:51:52.648606, 444, 230, 202, 99.14633557651969, 986.9080836116818, 7.425645206519403 
2021-12-22 19:52:08.790065, 450, 221, 203, 100.0, 986.9561808278303, 6.43518461958156 
2021-12-22 20:52:24.931419, 446, 222, 201, 100.0, 986.9302186105102, 5.383784721139818 
2021-12-22 21:52:41.072705, 448, 223, 212, 100.0, 986.5584358366676, 6.099954312253976 
2021-12-22 22:52:57.144255, 445, 222, 225, 100.0, 986.5693214104365, 6.943111743271584 
2021-12-22 23:53:13.285740, 450, 223, 202, 99.80372468613842, 985.9787267706367, 6.43518461958156 
2021-12-23 00:53:29.427219, 454, 223, 204, 99.92417669387311, 985.460769545021, 6.425026106793666 
2021-12-23 01:53:45.568737, 451, 223, 204, 100.0, 985.6159431313823, 6.1050335498759525 
2021-12-23 02:54:01.691938, 452, 225, 217, 100.0, 985.9187287055329, 6.1964598768390715 
2021-12-23 03:54:17.833379, 452, 225, 207, 100.0, 985.7873835612324, 5.962815006473102 
2021-12-23 04:54:33.974649, 450, 224, 207, 100.0, 985.8591374909939, 5.60726964622736 
2021-12-23 05:54:50.115949, 447, 225, 204, 100.0, 986.0541869709635, 5.480289506033296 
2021-12-23 06:55:06.161847, 464, 236, 202, 100.0, 986.4858317681272, 5.0028458066808525 
2021-12-23 07:55:22.241926, 456, 225, 204, 99.47460163645738, 987.1113089637297, 4.44921750286594 
2021-12-23 08:55:38.321911, 458, 226, 201, 100.0, 987.9844542038135, 4.235893758223392 
2021-12-23 09:55:54.401898, 477, 232, 204, 98.15937983193942, 988.472606274777, 4.444138360122452 
2021-12-23 10:56:10.481909, 431, 226, 210, 94.80649246016078, 988.9918530351924, 4.804758218140341 
2021-12-23 11:56:26.561899, 461, 229, 209, 87.52609015345557, 988.6457230419848, 6.734861270547844 
2021-12-23 12:56:42.641940, 443, 228, 221, 83.00345351705266, 988.1529741917147, 7.644055953394854 
2021-12-23 13:56:58.783351, 425, 218, 215, 81.80049386302608, 987.8711417527745, 7.131045516673476 
2021-12-23 14:57:14.924679, 442, 216, 206, 88.21821852773144, 988.228571341306, 5.937418862018967 
2021-12-23 15:57:31.065856, 440, 210, 215, 93.99277504941219, 987.9815201019555, 5.048558389977552 
2021-12-23 16:57:47.207474, 444, 226, 215, 100.0, 988.1860271799676, 3.865117995120818 
2021-12-23 17:58:03.325496, 448, 239, 234, 95.54723041395755, 988.2095945372218, 4.195260722213424 
2021-12-23 18:58:19.452218, 454, 228, 188, 100.0, 987.9029080559407, 3.5705301383102777 
2021-12-23 19:58:35.594720, 450, 229, 208, 95.10683133320468, 987.8697315867815, 3.6822702446079347 
2021-12-23 20:58:51.661366, 436, 224, 209, 97.13048735139115, 987.6269098731893, 3.413078409433365 
2021-12-23 21:59:07.802843, 451, 219, 236, 93.83429773717084, 987.4027586275236, 3.6365583659149707 
2021-12-23 22:59:23.944279, 456, 233, 222, 94.97532365558219, 987.3136640215989, 3.6467165591428055 
2021-12-23 23:59:40.085583, 454, 243, 210, 93.81809569821654, 987.0099261457333, 3.438473830657313 
2021-12-24 00:59:56.151924, 470, 234, 247, 92.97661626837592, 986.6079245591777, 3.6162419829517605 
2021-12-24 02:00:12.292371, 458, 224, 212, 92.67725455716877, 985.6005041108197, 3.4283156612946186 
2021-12-24 03:00:28.433728, 468, 232, 202, 90.63787993874722, 984.5744685593351, 3.4943437829613684 
2021-12-24 04:00:44.492053, 452, 235, 214, 88.87719082705028, 982.5260922296594, 3.479106519749621 
2021-12-24 05:01:00.611925, 458, 250, 211, 97.72010065483434, 981.2226137214279, 2.9356458446243776 
2021-12-24 06:01:16.731925, 460, 199, 213, 100.0, 981.9531073301616, 2.549638417013921 
2021-12-24 07:01:32.801939, 464, 253, 221, 100.0, 981.1906910555786, 1.6506539507827256 
2021-12-24 08:01:48.881916, 506, 396, 228, 100.0, 980.1142578480207, 2.382030452141771 
2021-12-24 09:02:04.967586, 436, 234, 201, 100.0, 980.2482003741112, 2.6004287719726564 
2021-12-24 10:02:21.108803, 457, 228, 199, 99.93473871451727, 980.6955957600019, 2.234738865867257 
2021-12-24 11:02:37.241978, 454, 216, 208, 96.46799450607618, 981.121207694215, 3.0880176603794096 
2021-12-24 12:02:53.383119, 461, 224, 205, 100.0, 981.2403008833181, 2.6969305265753065 
2021-12-24 13:03:09.523906, 446, 225, 172, 90.4920042069106, 981.1379117312903, 3.966700241720537 
2021-12-24 14:03:25.665766, 452, 240, 208, 94.86919881141462, 981.2950883205739, 3.565451045916416 
2021-12-24 15:03:41.791952, 454, 271, 207, 96.49542065989651, 981.9182819933329, 2.427741683856584 
2021-12-24 16:03:57.891902, 454, 226, 196, 97.9944966206897, 982.8413588033698, 1.9655514268262777 
2021-12-24 17:04:14.031918, 452, 234, 198, 99.0642500391263, 983.3014827675212, 1.676048867055215 
2021-12-24 18:04:30.173128, 461, 221, 210, 98.94440586010046, 984.0735114689021, 1.7166807482251898 
2021-12-24 19:04:46.219053, 460, 230, 207, 98.52326942073297, 984.7690916920742, 1.742075683415169 
2021-12-24 20:05:02.297662, 462, 237, 212, 98.41388772182258, 985.9752420848837, 1.676048867055215 
2021-12-24 21:05:18.439271, 494, 232, 211, 97.48661752755957, 986.3788778252862, 1.467810768407071 
2021-12-24 22:05:34.580091, 458, 226, 212, 99.32409164199747, 986.5863619992244, 0.8888098459283356 
2021-12-24 23:05:50.722144, 463, 235, 213, 98.20445674080186, 987.4871938633897, 1.1427571532840375 
2021-12-25 00:06:06.859851, 462, 231, 211, 99.91270573742077, 988.002358899787, 0.939599249191815 
2021-12-25 01:06:23.002117, 460, 234, 250, 99.71969156589255, 987.9277305698903, 0.9091256037412677 
2021-12-25 02:06:39.143704, 468, 235, 214, 99.89686909420412, 988.678957721085, 0.9040466638514773 
2021-12-25 03:06:55.285129, 457, 236, 211, 99.66594025628896, 988.9631003184207, 0.9345203075557947 
2021-12-25 04:07:11.426427, 474, 238, 216, 99.13612813109104, 988.9983024986404, 1.137678200006485 
2021-12-25 05:07:27.566606, 470, 205, 210, 98.39754538322359, 988.4399362196658, 1.066572884679772 
2021-12-25 06:07:43.706586, 464, 225, 215, 93.8256638643169, 988.2316493228005, 1.5947851605946197 
2021-12-25 07:07:59.847144, 467, 212, 216, 95.2428790795115, 987.9573925690228, 1.5541533353039996 
2021-12-25 08:08:15.988173, 462, 257, 183, 93.65121649736795, 987.747751469875, 1.818260532640852 
2021-12-25 09:08:32.100107, 457, 238, 214, 91.21243211721537, 987.9022675518012, 2.427741683856584 
2021-12-25 10:08:48.241233, 456, 241, 211, 89.43718827720318, 987.7725831781353, 3.0575432762736456 
2021-12-25 11:09:04.311646, 451, 235, 216, 72.93073751835726, 987.3392374817711, 7.263107325532474 
2021-12-25 12:09:20.453051, 446, 226, 212, 82.60257993088848, 986.4654603719176, 4.423821792058879 
2021-12-25 13:09:36.591363, 448, 241, 204, 84.73012415294912, 985.9263892526618, 3.966700241720537 
2021-12-25 14:09:52.732077, 446, 232, 197, 94.10167451152459, 985.2425549495124, 3.235310664592544 
2021-12-25 15:10:08.873386, 448, 232, 186, 93.80123684706764, 984.9321469454467, 2.4582158514298498 
2021-12-25 16:10:25.016179, 440, 233, 215, 94.53947777241642, 984.775698605478, 2.011262443754822 
2021-12-25 17:10:41.158897, 457, 229, 216, 98.78207325598883, 984.449358265264, 1.0107044626551214 
2021-12-25 18:10:57.300095, 455, 233, 235, 98.26360755966581, 984.6365980187412, 1.0462570907780901 
2021-12-25 19:11:13.441481, 463, 161, 219, 100.0, 984.4924601237503, 0.3606017772632185 
2021-12-25 20:11:29.582384, 462, 230, 229, 100.0, 984.4522179448577, 0.3352072378853336 
2021-12-25 21:11:45.723602, 466, 236, 216, 97.8136917290797, 984.5950801381135, 0.4418643521668855 
2021-12-25 22:12:01.787985, 468, 236, 215, 100.0, 984.6582434290785, -0.853249066695571 
2021-12-25 23:12:17.907967, 472, 246, 222, 100.0, 984.8778367078879, -0.18791865454404616 
2021-12-26 00:12:34.049188, 467, 225, 221, 100.0, 984.9769464641072, 0.0558677849418018 
2021-12-26 01:12:50.190007, 472, 241, 219, 100.0, 984.6349149651287, -1.0817965290450957 
2021-12-26 02:13:06.331520, 490, 238, 217, 100.0, 985.0544009369772, -0.7516722275875509 
2021-12-26 03:13:22.473323, 462, 246, 206, 100.0, 985.7893288138922, -1.0614812229236121 
2021-12-26 04:13:38.521960, 475, 249, 267, 100.0, 985.6365313218349, -1.0919541803596076 
2021-12-26 05:13:54.662497, 471, 243, 220, 100.0, 985.877242391217, -1.3509738955413924 
2021-12-26 06:14:10.804270, 480, 242, 218, 100.0, 986.6411959875182, -0.9852987834950909 
2021-12-26 07:14:26.945444, 478, 281, 219, 100.0, 986.3269089897137, -1.3306586511200293 
2021-12-26 08:14:43.087010, 472, 242, 213, 100.0, 986.6344026739929, -1.0716388765664306 
2021-12-26 09:14:59.228895, 460, 235, 221, 100.0, 987.7251694868615, -0.8126183450222015 
2021-12-26 10:15:15.370350, 466, 243, 225, 100.0, 988.2541694292674, 0.9497571333369705 
2021-12-26 11:15:31.510949, 462, 245, 220, 100.0, 988.6475017524327, 1.0818097331619356 
2021-12-26 12:15:47.652689, 456, 237, 199, 100.0, 988.6368811356909, 1.5693902676051947 
2021-12-26 13:16:03.793976, 461, 244, 226, 100.0, 988.8889870512393, -0.14728762786253355 
2021-12-26 14:16:19.935086, 451, 226, 222, 100.0, 989.091228214859, -0.23362853729631752 
2021-12-26 15:16:36.076386, 488, 222, 224, 100.0, 989.2897960087804, -0.07618328634998761 
2021-12-26 16:16:52.217823, 488, 249, 257, 100.0, 989.5966068430566, -0.5231239139509853 
2021-12-26 17:17:08.359278, 483, 248, 232, 100.0, 989.9624721450714, -0.6704106724821031 
2021-12-26 18:17:24.500600, 465, 245, 227, 100.0, 989.5592347323062, -0.9395892884058412 
